[0.041s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/reemc_description
[0.485s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.485s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.486s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.716s] -- Configuring done (0.7s)
[1.169s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[1.169s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[1.170s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[1.170s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[1.170s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[1.170s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[1.171s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[1.171s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[1.171s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[1.171s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[1.172s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[1.172s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[1.172s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[1.173s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[1.173s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[1.173s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[1.173s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[1.174s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[1.174s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[1.174s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[1.174s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[1.174s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.dae
[1.175s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.tga
[1.175s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[1.175s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[1.175s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[1.175s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.176s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/robots/reemc.urdf
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[1.177s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/path.sh
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/path.dsv
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.bash
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.sh
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.zsh
[1.178s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.dsv
[1.178s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/package.dsv
[1.203s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[1.204s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[1.204s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[1.205s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/package.xml
[1.209s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
