[0.017s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.140s] -- The C compiler identification is GNU 13.3.0
[0.140s] -- The CXX compiler identification is GNU 13.3.0
[0.140s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.263s] -- Detecting CXX compiler ABI info - done
[0.269s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.269s] -- Detecting CXX compile features
[0.269s] -- Detecting CXX compile features - done
[0.271s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.386s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.494s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.565s] -- Configuring done (0.5s)
[0.568s] -- Generating done (0.0s)
[0.569s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/reemc_description
[0.577s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.578s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.618s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.626s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
[0.635s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.875s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[0.882s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[0.889s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[0.898s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[0.904s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[0.911s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[0.919s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[0.926s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[0.933s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[0.940s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[0.947s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[0.953s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[0.961s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[0.968s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[0.977s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[0.984s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[0.990s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[0.999s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[1.005s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[1.014s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[1.020s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[1.029s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[1.036s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[1.044s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[1.051s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[1.061s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[1.070s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[1.076s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[1.083s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[1.095s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[1.099s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[1.106s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[1.114s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[1.122s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[1.128s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[1.137s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[1.143s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.dae
[1.150s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.tga
[1.157s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[1.163s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[1.168s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[1.174s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[1.180s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[1.185s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[1.190s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[1.196s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[1.203s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[1.210s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.217s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.223s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[1.229s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[1.236s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/robots/reemc.urdf
[1.242s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[1.248s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[1.255s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[1.261s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[1.268s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.sh
[1.275s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.dsv
[1.282s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.bash
[1.289s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.sh
[1.297s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.zsh
[1.304s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.dsv
[1.311s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.dsv
[1.319s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[1.325s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[1.331s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[1.336s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.xml
[1.342s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
