[0.044s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/reemc_description
[0.421s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.432s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.452s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.660s] -- Configuring done (0.6s)
[0.670s] -- Generating done (0.0s)
[0.676s] -- Build files have been written to: /workspaces/workspaces/my_workspace/build/reemc_description
[0.884s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/reemc_description
[0.888s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[1.001s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[1.025s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
[1.057s] -- Install configuration: ""
[1.058s] -- Execute custom install script
[1.533s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[1.553s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[1.575s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[1.600s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[1.622s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[1.649s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[1.669s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[1.691s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[1.714s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[1.737s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[1.756s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[1.781s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[1.801s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[1.824s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[1.845s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[1.866s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[1.887s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[1.907s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[1.929s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[1.952s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[1.975s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[1.995s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[2.015s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[2.037s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[2.057s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[2.078s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[2.099s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[2.120s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[2.142s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[2.162s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[2.182s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[2.202s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[2.225s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[2.246s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[2.266s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[2.286s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[2.305s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[2.329s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[2.350s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[2.372s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[2.393s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[2.412s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[2.435s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[2.455s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[2.475s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[2.493s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[2.512s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.dae
[2.535s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.tga
[2.558s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[2.578s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[2.599s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[2.622s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[2.645s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[2.666s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[2.685s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[2.705s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[2.730s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[2.752s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[2.773s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[2.792s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[2.811s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[2.835s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/robots/reemc.urdf
[2.860s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[2.881s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[2.903s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[2.931s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[2.956s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/path.sh
[2.977s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/environment/path.dsv
[2.995s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.bash
[3.022s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.sh
[3.051s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.zsh
[3.080s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/local_setup.dsv
[3.120s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/package.dsv
[3.153s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[3.182s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[3.206s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[3.230s] -- Symlinking: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/package.xml
[3.257s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
