[0.016s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.140s] -- The C compiler identification is GNU 13.3.0
[0.140s] -- The CXX compiler identification is GNU 13.3.0
[0.143s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.301s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.549s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.612s] -- Configuring done (0.6s)
[0.616s] -- Generating done (0.0s)
[0.621s] -- Build files have been written to: /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.624s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.625s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.662s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.671s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.682s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.828s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[0.836s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[0.844s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[0.851s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[0.857s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[0.866s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[0.873s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[0.877s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[0.884s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[0.893s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[0.904s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[0.909s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[0.919s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[0.929s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[0.940s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[0.948s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[0.955s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[0.963s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[0.972s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[0.981s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[0.990s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[1.001s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[1.007s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[1.015s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[1.024s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[1.030s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[1.039s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[1.046s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[1.053s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[1.060s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[1.068s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[1.075s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[1.081s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[1.088s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[1.094s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[1.103s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[1.113s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[1.120s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[1.128s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[1.138s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[1.146s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[1.156s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[1.163s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[1.170s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[1.176s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[1.182s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[1.189s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[1.194s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.dae
[1.200s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.tga
[1.208s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[1.217s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[1.224s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[1.232s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[1.241s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[1.250s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[1.256s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[1.263s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[1.271s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[1.278s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.286s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.293s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[1.299s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[1.306s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/robots/reemc.urdf
[1.313s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[1.321s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[1.328s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[1.334s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[1.341s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.sh
[1.347s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.dsv
[1.354s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.bash
[1.361s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.sh
[1.369s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.zsh
[1.384s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.dsv
[1.391s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.dsv
[1.398s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[1.408s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[1.414s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[1.422s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.xml
[1.437s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
