[0.130s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/talos_description
[0.167s] -- The C compiler identification is GNU 13.3.0
[0.202s] -- The CXX compiler identification is GNU 13.3.0
[0.211s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.375s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.465s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.511s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.561s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.623s] -- Configuring done (0.5s)
[0.627s] -- Generating done (0.0s)
[0.630s] -- Build files have been written to: /workspaces/workspaces/legged-robots/my_workspace/build/talos_description
[0.634s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/talos_description
[0.635s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.668s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.669s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/talos_description
[0.678s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.833s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[0.840s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[0.848s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[0.858s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[0.861s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[0.871s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[0.879s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[0.887s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[0.893s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[0.901s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[0.911s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[0.919s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[0.932s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[0.940s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[0.948s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[0.960s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[0.964s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[0.973s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[0.983s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[0.991s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.001s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.007s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.015s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.022s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.031s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.038s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[1.047s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.051s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.060s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.066s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.072s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.080s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.090s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.099s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.110s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.122s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[1.130s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.139s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.148s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.155s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.161s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.168s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.174s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.181s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.185s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.192s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.200s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.209s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.217s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[1.224s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[1.233s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[1.241s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[1.249s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[1.256s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[1.263s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[1.271s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[1.278s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[1.285s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[1.292s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[1.298s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[1.305s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[1.313s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[1.320s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[1.326s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[1.333s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[1.340s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[1.346s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[1.353s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[1.361s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[1.371s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[1.377s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/package.dsv
[1.383s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[1.390s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[1.400s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[1.407s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/package.xml
[1.418s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/talos_description
