[0.118s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.152s] -- The C compiler identification is GNU 13.3.0
[0.189s] -- The CXX compiler identification is GNU 13.3.0
[0.200s] -- Detecting C compiler ABI info
[0.273s] -- Detecting C compiler ABI info - done
[0.278s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.278s] -- Detecting C compile features
[0.279s] -- Detecting C compile features - done
[0.286s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.373s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.373s] -- Detecting CXX compile features
[0.373s] -- Detecting CXX compile features - done
[0.379s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.497s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.548s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.663s] -- Configuring done (0.5s)
[0.666s] -- Generating done (0.0s)
[0.668s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/talos_description
[0.671s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.673s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.701s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.701s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/talos_description
[0.709s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.868s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[0.874s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[0.880s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[0.886s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[0.892s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[0.896s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[0.902s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[0.910s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[0.918s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[0.924s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[0.931s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[0.939s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[0.945s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[0.951s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[0.957s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[0.962s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[0.967s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[0.973s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[0.979s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[0.984s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[0.990s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[0.996s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.005s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.011s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.019s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[1.026s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.034s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.040s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.047s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.054s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.060s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.066s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.072s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.079s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.086s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[1.093s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.100s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.107s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.116s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.122s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.127s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.132s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.137s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.142s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.148s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.154s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.160s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.166s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[1.172s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[1.178s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[1.184s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[1.190s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[1.195s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[1.201s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[1.207s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[1.213s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[1.220s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[1.226s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[1.232s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[1.238s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[1.244s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[1.250s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[1.256s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[1.263s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[1.269s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[1.275s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[1.282s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[1.288s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[1.294s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[1.300s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/package.dsv
[1.306s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[1.312s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[1.317s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[1.323s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/package.xml
[1.330s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/talos_description
