[0.013s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.127s] -- The C compiler identification is GNU 13.3.0
[0.127s] -- The CXX compiler identification is GNU 13.3.0
[0.127s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.260s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.414s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.465s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.520s] -- Configuring done (0.5s)
[0.525s] -- Generating done (0.0s)
[0.527s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/reemc_description
[0.538s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.539s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.575s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.585s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
[0.593s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.768s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[0.776s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[0.781s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[0.787s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[0.791s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[0.796s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[0.800s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[0.808s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[0.819s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[0.828s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[0.835s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[0.841s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[0.847s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[0.854s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[0.861s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[0.868s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[0.873s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[0.880s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[0.886s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[0.892s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[0.897s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[0.904s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[0.909s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[0.916s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[0.924s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[0.930s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[0.937s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[0.944s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[0.951s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[0.957s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[0.964s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[0.970s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[0.975s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[0.981s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[0.986s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[0.993s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[0.998s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[1.003s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[1.010s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[1.017s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[1.026s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[1.033s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[1.040s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[1.047s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[1.053s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[1.059s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[1.066s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.dae
[1.073s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/kinect.tga
[1.079s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[1.085s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[1.092s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[1.099s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[1.106s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[1.113s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[1.122s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[1.128s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[1.134s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[1.139s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.144s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.149s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[1.155s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[1.160s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/robots/reemc.urdf
[1.166s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[1.172s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[1.179s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[1.185s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[1.191s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.sh
[1.198s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/environment/path.dsv
[1.203s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.bash
[1.209s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.sh
[1.215s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.zsh
[1.221s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/local_setup.dsv
[1.227s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.dsv
[1.232s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[1.239s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[1.245s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[1.251s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/package.xml
[1.259s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
