[0.465s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/talos_description
[0.501s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.915s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.934s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[1.179s] -- Configuring done (0.7s)
[1.340s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[1.340s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[1.341s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[1.341s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[1.342s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[1.342s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[1.342s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[1.343s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[1.343s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[1.343s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[1.344s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[1.344s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[1.344s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[1.345s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[1.345s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[1.345s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[1.346s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[1.346s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[1.347s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[1.347s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[1.348s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[1.348s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[1.349s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[1.349s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[1.349s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[1.350s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[1.351s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[1.351s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[1.352s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[1.352s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[1.352s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[1.353s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[1.353s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[1.354s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[1.354s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[1.355s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[1.355s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[1.356s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.356s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.357s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.357s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.358s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.358s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.359s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[1.359s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.359s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.360s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.360s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.361s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.361s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.362s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.362s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.363s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.363s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[1.363s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.364s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[1.365s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[1.366s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[1.367s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[1.368s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[1.368s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[1.368s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[1.368s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.dsv
[1.389s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[1.389s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[1.390s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[1.390s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/package.xml
[1.395s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
