[0.014s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/reemc_description
[0.142s] -- The C compiler identification is GNU 13.3.0
[0.142s] -- The CXX compiler identification is GNU 13.3.0
[0.142s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.325s] -- Detecting CXX compile features
[0.325s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.501s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.633s] -- Configuring done (0.6s)
[0.637s] -- Generating done (0.0s)
[0.638s] -- Build files have been written to: /workspaces/workspaces/legged-robots/build/reemc_description
[0.644s] Invoked command in '/workspaces/workspaces/legged-robots/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/reemc_description
[0.646s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/reemc_description -- -j24 -l24
[0.687s] Invoked command in '/workspaces/workspaces/legged-robots/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/reemc_description -- -j24 -l24
[0.698s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/reemc_description
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[1.057s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[1.087s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[1.115s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[1.137s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[1.168s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[1.179s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[1.209s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/base/base.dae
[1.216s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[1.244s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[1.252s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[1.260s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[1.286s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[1.293s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[1.303s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[1.326s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[1.335s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[1.362s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[1.370s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[1.379s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[1.406s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[1.413s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[1.419s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[1.447s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[1.455s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[1.478s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[1.488s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[1.497s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[1.523s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[1.532s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[1.540s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[1.566s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[1.575s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[1.603s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[1.613s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[1.647s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[1.656s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[1.685s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[1.697s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[1.723s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[1.733s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[1.740s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[1.765s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[1.775s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[1.793s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[1.808s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[1.816s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[1.842s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/kinect.dae
[1.851s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/kinect.tga
[1.866s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[1.888s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[1.894s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[1.911s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[1.927s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[1.937s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[1.963s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[1.972s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[1.981s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
[2.006s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[2.012s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[2.020s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
[2.045s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
[2.053s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/robots/reemc.urdf
[2.061s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
[2.086s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
[2.093s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
[2.099s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
[2.123s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/environment/path.sh
[2.131s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/environment/path.dsv
[2.138s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/local_setup.bash
[2.163s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/local_setup.sh
[2.169s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/local_setup.zsh
[2.176s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/local_setup.dsv
[2.193s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/package.dsv
[2.207s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
[2.214s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
[2.220s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
[2.246s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/package.xml
[2.255s] Invoked command in '/workspaces/workspaces/legged-robots/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/reemc_description
