[0.134s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/talos_description
[0.177s] -- The C compiler identification is GNU 13.3.0
[0.228s] -- The CXX compiler identification is GNU 13.3.0
[0.241s] -- Detecting C compiler ABI info
[0.321s] -- Detecting C compiler ABI info - done
[0.326s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.327s] -- Detecting C compile features
[0.327s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.424s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.430s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.584s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.643s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.706s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.772s] -- Configuring done (0.6s)
[0.774s] -- Generating done (0.0s)
[0.776s] -- Build files have been written to: /workspaces/workspaces/legged-robots/build/talos_description
[0.781s] Invoked command in '/workspaces/workspaces/legged-robots/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/talos_description
[0.781s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/talos_description -- -j24 -l24
[0.845s] Invoked command in '/workspaces/workspaces/legged-robots/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/talos_description -- -j24 -l24
[0.847s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/talos_description
[0.875s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[1.279s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[1.285s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[1.298s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[1.321s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[1.328s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[1.355s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[1.363s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[1.372s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[1.398s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[1.406s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[1.415s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[1.441s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[1.448s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[1.475s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[1.484s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_1.stl
[1.493s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[1.518s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2.stl
[1.525s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[1.536s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.560s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.571s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.596s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.605s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.623s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.644s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/marker.STL
[1.652s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.678s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.689s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.717s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.725s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.733s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.758s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.766s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.786s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.801s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/tibia.STL
[1.809s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.834s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.844s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.856s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.880s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.888s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.907s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.921s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.929s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.956s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.965s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.973s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.998s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[2.004s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[2.011s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[2.038s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[2.046s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[2.054s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[2.078s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[2.084s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[2.090s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/robots/talos.urdf
[2.116s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[2.124s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[2.131s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[2.155s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[2.161s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[2.168s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[2.187s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[2.200s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/environment/path.sh
[2.206s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/environment/path.dsv
[2.212s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/local_setup.bash
[2.237s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/local_setup.sh
[2.245s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/local_setup.zsh
[2.252s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/local_setup.dsv
[2.277s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/package.dsv
[2.286s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/ament_index/resource_index/packages/talos_description
[2.293s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[2.318s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
[2.326s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/package.xml
[2.334s] Invoked command in '/workspaces/workspaces/legged-robots/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/talos_description
